22-Mar-2026 03:23:59.823 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
22-Mar-2026 03:23:59.823 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
22-Mar-2026 03:23:59.825 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@babafc2')
22-Mar-2026 03:25:40.561 WARNING [Catalina-utility-2] org.apache.catalina.session.StandardSession.doWriteObject Cannot serialize session attribute [eList] for session [D68A9C1BF5EA3D1CE4C9AE0A75CCB7AA]
	java.io.NotSerializableException: pms.model.UserDTO
		at pe.controllers.LoginController.processRequest(LoginController.java:53)
		at pe.controllers.LoginController.doPost(LoginController.java:83)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at pe.controllers.MainController.processRequest(MainController.java:57)
		at pe.controllers.MainController.doPost(MainController.java:87)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.lang.Thread.run(Thread.java:748)
22-Mar-2026 10:16:07.434 SEVERE [http-nio-8080-exec-129] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [MainController] in context with path [/PE_Prj301] threw exception
	java.lang.IllegalStateException: Cannot forward after response has been committed
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:293)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at pe.controllers.LoginController.processRequest(LoginController.java:53)
		at pe.controllers.LoginController.doPost(LoginController.java:83)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at pe.controllers.MainController.processRequest(MainController.java:57)
		at pe.controllers.MainController.doPost(MainController.java:87)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.lang.Thread.run(Thread.java:748)
22-Mar-2026 10:16:31.454 SEVERE [http-nio-8080-exec-142] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	javax.el.PropertyNotFoundException: Property [id] not found on type [pe.model.OrdersDto]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:253)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:206)
		at javax.el.BeanELResolver.property(BeanELResolver.java:322)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:93)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:123)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:163)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:151)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:663)
		at org.apache.jsp.search_jsp._jspx_meth_c_005fforEach_005f0(search_jsp.java:366)
		at org.apache.jsp.search_jsp._jspx_meth_c_005fif_005f2(search_jsp.java:305)
		at org.apache.jsp.search_jsp._jspService(search_jsp.java:172)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:446)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:356)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:307)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at pe.controllers.SearchController.processRequest(SearchController.java:55)
		at pe.controllers.SearchController.doPost(SearchController.java:84)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at pe.controllers.MainController.processRequest(MainController.java:57)
		at pe.controllers.MainController.doPost(MainController.java:87)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.lang.Thread.run(Thread.java:748)
22-Mar-2026 10:16:31.455 SEVERE [http-nio-8080-exec-142] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [SearchController] threw exception
	javax.el.PropertyNotFoundException: Property [id] not found on type [pe.model.OrdersDto]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:253)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:206)
		at javax.el.BeanELResolver.property(BeanELResolver.java:322)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:93)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:123)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:163)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:151)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:663)
		at org.apache.jsp.search_jsp._jspx_meth_c_005fforEach_005f0(search_jsp.java:366)
		at org.apache.jsp.search_jsp._jspx_meth_c_005fif_005f2(search_jsp.java:305)
		at org.apache.jsp.search_jsp._jspService(search_jsp.java:172)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:446)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:356)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:307)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at pe.controllers.SearchController.processRequest(SearchController.java:55)
		at pe.controllers.SearchController.doPost(SearchController.java:84)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at pe.controllers.MainController.processRequest(MainController.java:57)
		at pe.controllers.MainController.doPost(MainController.java:87)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.lang.Thread.run(Thread.java:748)
22-Mar-2026 10:16:31.455 SEVERE [http-nio-8080-exec-142] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [MainController] in context with path [/PE_Prj301] threw exception [An exception occurred processing [/search.jsp] at line [62]

59:                             <td>${x.totalAmount}</td>
60:                             <td>${x.status}</td>
61:                             <td>
62:                                 <a href="MainController?action=LoadUpdate&id=${x.id}&keyword=${param.keyword}">Update</a>
63:                             </td>
64:                         </tr>
65: 


Stacktrace:] with root cause
	javax.el.PropertyNotFoundException: Property [id] not found on type [pe.model.OrdersDto]
		at javax.el.BeanELResolver$BeanProperties.get(BeanELResolver.java:253)
		at javax.el.BeanELResolver$BeanProperties.access$300(BeanELResolver.java:206)
		at javax.el.BeanELResolver.property(BeanELResolver.java:322)
		at javax.el.BeanELResolver.getValue(BeanELResolver.java:93)
		at org.apache.jasper.el.JasperELResolver.getValue(JasperELResolver.java:123)
		at org.apache.el.parser.AstValue.getValue(AstValue.java:163)
		at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:151)
		at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:663)
		at org.apache.jsp.search_jsp._jspx_meth_c_005fforEach_005f0(search_jsp.java:366)
		at org.apache.jsp.search_jsp._jspx_meth_c_005fif_005f2(search_jsp.java:305)
		at org.apache.jsp.search_jsp._jspService(search_jsp.java:172)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:64)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:446)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:356)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:307)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at pe.controllers.SearchController.processRequest(SearchController.java:55)
		at pe.controllers.SearchController.doPost(SearchController.java:84)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at pe.controllers.MainController.processRequest(MainController.java:57)
		at pe.controllers.MainController.doPost(MainController.java:87)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.lang.Thread.run(Thread.java:748)
22-Mar-2026 10:17:57.426 SEVERE [http-nio-8080-exec-156] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [LoginController] threw exception
	java.lang.IllegalStateException: Cannot forward after response has been committed
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:293)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at pe.controllers.LoginController.processRequest(LoginController.java:53)
		at pe.controllers.LoginController.doPost(LoginController.java:83)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:621)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:401)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:285)
		at pe.controllers.MainController.processRequest(MainController.java:57)
		at pe.controllers.MainController.doPost(MainController.java:87)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:656)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:935)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1826)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.lang.Thread.run(Thread.java:748)
22-Mar-2026 10:17:57.426 SEVERE [http-nio-8080-exec-156] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [MainController] in context with path [/PE_Prj301] threw exception
	java.lang.IllegalStateException: Cannot forward after response has been committed
